"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FRA","SUICIDE","TOT","100000PER","A","2008",16.5,
"FRA","SUICIDE","TOT","100000PER","A","2009",16.7,
"FRA","SUICIDE","TOT","100000PER","A","2010",16.3,
"FRA","SUICIDE","TOT","100000PER","A","2011",16.2,
"FRA","SUICIDE","TOT","100000PER","A","2012",15.1,
"FRA","SUICIDE","TOT","100000PER","A","2013",14.8,
"FRA","SUICIDE","TOT","100000PER","A","2014",13.5,
"FRA","SUICIDE","TOT","100000PER","A","2015",13.6,
"FRA","SUICIDE","TOT","100000PER","A","2016",12.7,
"FRA","SUICIDE","TOT","100000PER","A","2017",12.3,
"DEU","SUICIDE","TOT","100000PER","A","2005",11.8,
"DEU","SUICIDE","TOT","100000PER","A","2006",11.1,
"DEU","SUICIDE","TOT","100000PER","A","2007",10.6,
"DEU","SUICIDE","TOT","100000PER","A","2008",10.6,
"DEU","SUICIDE","TOT","100000PER","A","2009",10.7,
"DEU","SUICIDE","TOT","100000PER","A","2010",11.2,
"DEU","SUICIDE","TOT","100000PER","A","2011",11.2,
"DEU","SUICIDE","TOT","100000PER","A","2012",10.8,
"DEU","SUICIDE","TOT","100000PER","A","2013",11.2,
"DEU","SUICIDE","TOT","100000PER","A","2014",11.2,
"DEU","SUICIDE","TOT","100000PER","A","2015",10.9,
"DEU","SUICIDE","TOT","100000PER","A","2016",10.6,
"DEU","SUICIDE","TOT","100000PER","A","2017",9.9,
"DEU","SUICIDE","TOT","100000PER","A","2018",10,
"DEU","SUICIDE","TOT","100000PER","A","2019",9.6,
"DEU","SUICIDE","TOT","100000PER","A","2020",9.7,
"GRC","SUICIDE","TOT","100000PER","A","2005",3.5,
"GRC","SUICIDE","TOT","100000PER","A","2006",3.4,
"GRC","SUICIDE","TOT","100000PER","A","2007",2.8,
"GRC","SUICIDE","TOT","100000PER","A","2008",3.1,
"GRC","SUICIDE","TOT","100000PER","A","2009",3.3,
"GRC","SUICIDE","TOT","100000PER","A","2010",3.2,
"GRC","SUICIDE","TOT","100000PER","A","2011",4,
"GRC","SUICIDE","TOT","100000PER","A","2012",4.3,
"GRC","SUICIDE","TOT","100000PER","A","2013",4.6,
"GRC","SUICIDE","TOT","100000PER","A","2014",4.9,
"GRC","SUICIDE","TOT","100000PER","A","2015",4.6,
"GRC","SUICIDE","TOT","100000PER","A","2016",4.1,
"GRC","SUICIDE","TOT","100000PER","A","2017",4.5,
"GRC","SUICIDE","TOT","100000PER","A","2018",4.9,
"GRC","SUICIDE","TOT","100000PER","A","2019",4.6,
"HUN","SUICIDE","TOT","100000PER","A","2005",26.1,
"HUN","SUICIDE","TOT","100000PER","A","2006",24.3,
"HUN","SUICIDE","TOT","100000PER","A","2007",24.2,
"HUN","SUICIDE","TOT","100000PER","A","2008",24.3,
"HUN","SUICIDE","TOT","100000PER","A","2009",24.1,
"HUN","SUICIDE","TOT","100000PER","A","2010",24.3,
"HUN","SUICIDE","TOT","100000PER","A","2011",23.6,
"HUN","SUICIDE","TOT","100000PER","A","2012",22.8,
"HUN","SUICIDE","TOT","100000PER","A","2013",20.2,
"HUN","SUICIDE","TOT","100000PER","A","2014",18.5,
"HUN","SUICIDE","TOT","100000PER","A","2015",18,
"HUN","SUICIDE","TOT","100000PER","A","2016",16.9,
"HUN","SUICIDE","TOT","100000PER","A","2017",15.7,
"HUN","SUICIDE","TOT","100000PER","A","2018",15.9,
"HUN","SUICIDE","TOT","100000PER","A","2019",14.8,
"ISL","SUICIDE","TOT","100000PER","A","2005",11.6,
"ISL","SUICIDE","TOT","100000PER","A","2006",10.9,
"ISL","SUICIDE","TOT","100000PER","A","2007",12,
"ISL","SUICIDE","TOT","100000PER","A","2008",12.8,
"ISL","SUICIDE","TOT","100000PER","A","2009",12,
"ISL","SUICIDE","TOT","100000PER","A","2010",15,
"ISL","SUICIDE","TOT","100000PER","A","2011",8.9,
"ISL","SUICIDE","TOT","100000PER","A","2012",11.9,
"ISL","SUICIDE","TOT","100000PER","A","2013",16.3,
"ISL","SUICIDE","TOT","100000PER","A","2014",14.1,
"ISL","SUICIDE","TOT","100000PER","A","2015",12.4,
"ISL","SUICIDE","TOT","100000PER","A","2016",12.2,
"ISL","SUICIDE","TOT","100000PER","A","2017",9.8,
"ISL","SUICIDE","TOT","100000PER","A","2018",9.8,
"ISL","SUICIDE","TOT","100000PER","A","2019",11.2,
"ISL","SUICIDE","TOT","100000PER","A","2020",12.7,
"IRL","SUICIDE","TOT","100000PER","A","2005",10.9,
"IRL","SUICIDE","TOT","100000PER","A","2006",10.7,
"IRL","SUICIDE","TOT","100000PER","A","2007",10.5,"B"
"IRL","SUICIDE","TOT","100000PER","A","2008",11.5,
"IRL","SUICIDE","TOT","100000PER","A","2009",11.8,
"IRL","SUICIDE","TOT","100000PER","A","2010",10.8,
"IRL","SUICIDE","TOT","100000PER","A","2011",12.2,
"IRL","SUICIDE","TOT","100000PER","A","2012",12.2,
"IRL","SUICIDE","TOT","100000PER","A","2013",11.1,
"IRL","SUICIDE","TOT","100000PER","A","2014",10.8,
"IRL","SUICIDE","TOT","100000PER","A","2015",9.5,
"IRL","SUICIDE","TOT","100000PER","A","2018",9.4,
"ITA","SUICIDE","TOT","100000PER","A","2005",6,
"ITA","SUICIDE","TOT","100000PER","A","2006",5.8,
"ITA","SUICIDE","TOT","100000PER","A","2007",5.8,
"ITA","SUICIDE","TOT","100000PER","A","2008",6,
"ITA","SUICIDE","TOT","100000PER","A","2009",6.1,
"ITA","SUICIDE","TOT","100000PER","A","2010",6,
"ITA","SUICIDE","TOT","100000PER","A","2011",6.4,
"ITA","SUICIDE","TOT","100000PER","A","2012",6.5,
"ITA","SUICIDE","TOT","100000PER","A","2013",6.5,
"ITA","SUICIDE","TOT","100000PER","A","2014",6.2,
"ITA","SUICIDE","TOT","100000PER","A","2015",5.9,
"ITA","SUICIDE","TOT","100000PER","A","2016",5.7,
"ITA","SUICIDE","TOT","100000PER","A","2017",5.8,
"JPN","SUICIDE","TOT","100000PER","A","2005",22.7,
"JPN","SUICIDE","TOT","100000PER","A","2006",22.2,
"JPN","SUICIDE","TOT","100000PER","A","2007",22.7,
"JPN","SUICIDE","TOT","100000PER","A","2008",22.3,
"JPN","SUICIDE","TOT","100000PER","A","2009",22.8,
"JPN","SUICIDE","TOT","100000PER","A","2010",21.7,
"JPN","SUICIDE","TOT","100000PER","A","2011",21.4,
"JPN","SUICIDE","TOT","100000PER","A","2012",19.5,
"JPN","SUICIDE","TOT","100000PER","A","2013",19.2,
"JPN","SUICIDE","TOT","100000PER","A","2014",18,
"JPN","SUICIDE","TOT","100000PER","A","2015",17,
"JPN","SUICIDE","TOT","100000PER","A","2016",15.6,
"JPN","SUICIDE","TOT","100000PER","A","2017",15.2,
"JPN","SUICIDE","TOT","100000PER","A","2018",15,
"JPN","SUICIDE","TOT","100000PER","A","2019",14.6,
"KOR","SUICIDE","TOT","100000PER","A","2005",31.6,
"KOR","SUICIDE","TOT","100000PER","A","2006",27.8,
"KOR","SUICIDE","TOT","100000PER","A","2007",30.3,
"KOR","SUICIDE","TOT","100000PER","A","2008",30.3,
"KOR","SUICIDE","TOT","100000PER","A","2009",35.3,
"KOR","SUICIDE","TOT","100000PER","A","2010",35,
"KOR","SUICIDE","TOT","100000PER","A","2011",34.7,
"KOR","SUICIDE","TOT","100000PER","A","2012",30.3,
"KOR","SUICIDE","TOT","100000PER","A","2013",29.8,
"KOR","SUICIDE","TOT","100000PER","A","2014",27.6,
"KOR","SUICIDE","TOT","100000PER","A","2015",26.8,
"KOR","SUICIDE","TOT","100000PER","A","2016",25.5,
"KOR","SUICIDE","TOT","100000PER","A","2017",23.8,
"KOR","SUICIDE","TOT","100000PER","A","2018",25.5,
"KOR","SUICIDE","TOT","100000PER","A","2019",25.4,
"KOR","SUICIDE","TOT","100000PER","A","2020",24.1,
"LUX","SUICIDE","TOT","100000PER","A","2005",10.7,
"LUX","SUICIDE","TOT","100000PER","A","2006",13.8,
"LUX","SUICIDE","TOT","100000PER","A","2007",16.6,
"LUX","SUICIDE","TOT","100000PER","A","2008",8.7,
"LUX","SUICIDE","TOT","100000PER","A","2009",9.6,
"LUX","SUICIDE","TOT","100000PER","A","2010",10.5,
"LUX","SUICIDE","TOT","100000PER","A","2011",10.7,
"LUX","SUICIDE","TOT","100000PER","A","2012",9.6,
"LUX","SUICIDE","TOT","100000PER","A","2013",7.6,
"LUX","SUICIDE","TOT","100000PER","A","2014",12.2,
"LUX","SUICIDE","TOT","100000PER","A","2015",11.5,
"LUX","SUICIDE","TOT","100000PER","A","2016",7.5,
"LUX","SUICIDE","TOT","100000PER","A","2017",8.7,
"LUX","SUICIDE","TOT","100000PER","A","2018",8.2,
"LUX","SUICIDE","TOT","100000PER","A","2019",10.9,
"MEX","SUICIDE","TOT","100000PER","A","2005",5,
"MEX","SUICIDE","TOT","100000PER","A","2006",4.6,
"MEX","SUICIDE","TOT","100000PER","A","2007",4.5,
"MEX","SUICIDE","TOT","100000PER","A","2008",4.7,
"MEX","SUICIDE","TOT","100000PER","A","2009",5,
"MEX","SUICIDE","TOT","100000PER","A","2010",4.9,
"MEX","SUICIDE","TOT","100000PER","A","2011",5.2,
"MEX","SUICIDE","TOT","100000PER","A","2012",4.9,
"MEX","SUICIDE","TOT","100000PER","A","2013",5.2,
"MEX","SUICIDE","TOT","100000PER","A","2014",5.6,
"MEX","SUICIDE","TOT","100000PER","A","2015",5.5,
"MEX","SUICIDE","TOT","100000PER","A","2016",5.4,
"MEX","SUICIDE","TOT","100000PER","A","2017",5.5,
"MEX","SUICIDE","TOT","100000PER","A","2018",5.5,
"MEX","SUICIDE","TOT","100000PER","A","2019",5.7,
"MEX","SUICIDE","TOT","100000PER","A","2020",6.3,
"NLD","SUICIDE","TOT","100000PER","A","2005",9.6,
"NLD","SUICIDE","TOT","100000PER","A","2006",9.3,
"NLD","SUICIDE","TOT","100000PER","A","2007",8.2,
"NLD","SUICIDE","TOT","100000PER","A","2008",8.6,
"NLD","SUICIDE","TOT","100000PER","A","2009",9.1,
"NLD","SUICIDE","TOT","100000PER","A","2010",9.4,
"NLD","SUICIDE","TOT","100000PER","A","2011",9.7,
"NLD","SUICIDE","TOT","100000PER","A","2012",10.3,
"NLD","SUICIDE","TOT","100000PER","A","2013",10.8,
"NLD","SUICIDE","TOT","100000PER","A","2014",10.6,
"NLD","SUICIDE","TOT","100000PER","A","2015",10.7,
"NLD","SUICIDE","TOT","100000PER","A","2016",10.8,
"NLD","SUICIDE","TOT","100000PER","A","2017",10.8,
"NLD","SUICIDE","TOT","100000PER","A","2018",10.2,
"NLD","SUICIDE","TOT","100000PER","A","2019",10,
"NLD","SUICIDE","TOT","100000PER","A","2020",10,
"NZL","SUICIDE","TOT","100000PER","A","2005",12.7,
"NZL","SUICIDE","TOT","100000PER","A","2006",12.7,
"NZL","SUICIDE","TOT","100000PER","A","2007",11.9,
"NZL","SUICIDE","TOT","100000PER","A","2008",12.4,
"NZL","SUICIDE","TOT","100000PER","A","2009",12,
"NZL","SUICIDE","TOT","100000PER","A","2010",12.4,
"NZL","SUICIDE","TOT","100000PER","A","2011",11.2,
"NZL","SUICIDE","TOT","100000PER","A","2012",12.4,
"NZL","SUICIDE","TOT","100000PER","A","2013",11.8,
"NZL","SUICIDE","TOT","100000PER","A","2014",11.5,
"NZL","SUICIDE","TOT","100000PER","A","2015",11.8,
"NZL","SUICIDE","TOT","100000PER","A","2016",12.1,
"NOR","SUICIDE","TOT","100000PER","A","2005",11.7,
"NOR","SUICIDE","TOT","100000PER","A","2006",11.7,
"NOR","SUICIDE","TOT","100000PER","A","2007",10.6,
"NOR","SUICIDE","TOT","100000PER","A","2008",10.7,
"NOR","SUICIDE","TOT","100000PER","A","2009",12.1,
"NOR","SUICIDE","TOT","100000PER","A","2010",11.4,
"NOR","SUICIDE","TOT","100000PER","A","2011",12.2,
"NOR","SUICIDE","TOT","100000PER","A","2012",10.4,
"NOR","SUICIDE","TOT","100000PER","A","2013",11,
"NOR","SUICIDE","TOT","100000PER","A","2014",10.8,
"NOR","SUICIDE","TOT","100000PER","A","2015",11.4,
"NOR","SUICIDE","TOT","100000PER","A","2016",11.8,
"POL","SUICIDE","TOT","100000PER","A","2005",15.8,
"POL","SUICIDE","TOT","100000PER","A","2006",15.1,
"POL","SUICIDE","TOT","100000PER","A","2007",13.7,
"POL","SUICIDE","TOT","100000PER","A","2008",14.7,
"POL","SUICIDE","TOT","100000PER","A","2009",16.7,
"POL","SUICIDE","TOT","100000PER","A","2010",16.3,
"POL","SUICIDE","TOT","100000PER","A","2011",15.6,
"POL","SUICIDE","TOT","100000PER","A","2012",16.2,
"POL","SUICIDE","TOT","100000PER","A","2013",15.8,
"POL","SUICIDE","TOT","100000PER","A","2014",15.1,
"POL","SUICIDE","TOT","100000PER","A","2015",13.7,
"POL","SUICIDE","TOT","100000PER","A","2016",11.9,
"POL","SUICIDE","TOT","100000PER","A","2017",11.3,
"POL","SUICIDE","TOT","100000PER","A","2018",11.3,
"POL","SUICIDE","TOT","100000PER","A","2019",11.6,
"PRT","SUICIDE","TOT","100000PER","A","2007",9.3,
"PRT","SUICIDE","TOT","100000PER","A","2008",9.4,
"PRT","SUICIDE","TOT","100000PER","A","2009",9.2,
"PRT","SUICIDE","TOT","100000PER","A","2010",9.7,
"PRT","SUICIDE","TOT","100000PER","A","2011",8.9,
"PRT","SUICIDE","TOT","100000PER","A","2012",9.3,
"PRT","SUICIDE","TOT","100000PER","A","2013",9.1,
"PRT","SUICIDE","TOT","100000PER","A","2014",10.6,
"PRT","SUICIDE","TOT","100000PER","A","2015",9.7,
"PRT","SUICIDE","TOT","100000PER","A","2016",8.4,
"PRT","SUICIDE","TOT","100000PER","A","2017",9.1,
"PRT","SUICIDE","TOT","100000PER","A","2018",8.5,
"SVK","SUICIDE","TOT","100000PER","A","2005",12.9,
"SVK","SUICIDE","TOT","100000PER","A","2008",11,
"SVK","SUICIDE","TOT","100000PER","A","2009",11.1,
"SVK","SUICIDE","TOT","100000PER","A","2010",11.6,
"SVK","SUICIDE","TOT","100000PER","A","2012",10.4,
"SVK","SUICIDE","TOT","100000PER","A","2013",11.2,
"SVK","SUICIDE","TOT","100000PER","A","2014",10,
"SVK","SUICIDE","TOT","100000PER","A","2016",6.9,
"SVK","SUICIDE","TOT","100000PER","A","2017",6.7,
"SVK","SUICIDE","TOT","100000PER","A","2018",7.4,
"SVK","SUICIDE","TOT","100000PER","A","2019",6.6,
"ESP","SUICIDE","TOT","100000PER","A","2005",7.6,
"ESP","SUICIDE","TOT","100000PER","A","2006",7.1,
"ESP","SUICIDE","TOT","100000PER","A","2007",7,
"ESP","SUICIDE","TOT","100000PER","A","2008",7.3,
"ESP","SUICIDE","TOT","100000PER","A","2009",7.2,
"ESP","SUICIDE","TOT","100000PER","A","2010",6.5,
"ESP","SUICIDE","TOT","100000PER","A","2011",6.5,
"ESP","SUICIDE","TOT","100000PER","A","2012",7.1,
"ESP","SUICIDE","TOT","100000PER","A","2013",7.8,
"ESP","SUICIDE","TOT","100000PER","A","2014",7.8,
"ESP","SUICIDE","TOT","100000PER","A","2015",7.2,
"ESP","SUICIDE","TOT","100000PER","A","2016",7.1,
"ESP","SUICIDE","TOT","100000PER","A","2017",7.2,
"ESP","SUICIDE","TOT","100000PER","A","2018",6.9,
"ESP","SUICIDE","TOT","100000PER","A","2019",7.1,
"ESP","SUICIDE","TOT","100000PER","A","2020",7.5,
"SWE","SUICIDE","TOT","100000PER","A","2005",13.4,
"SWE","SUICIDE","TOT","100000PER","A","2006",13,
"SWE","SUICIDE","TOT","100000PER","A","2007",12.2,
"SWE","SUICIDE","TOT","100000PER","A","2008",12.5,
"SWE","SUICIDE","TOT","100000PER","A","2009",13.2,
"SWE","SUICIDE","TOT","100000PER","A","2010",12,
"SWE","SUICIDE","TOT","100000PER","A","2011",11.6,
"SWE","SUICIDE","TOT","100000PER","A","2012",11.9,
"SWE","SUICIDE","TOT","100000PER","A","2013",12.6,
"SWE","SUICIDE","TOT","100000PER","A","2014",11.7,
"SWE","SUICIDE","TOT","100000PER","A","2015",12,
"SWE","SUICIDE","TOT","100000PER","A","2016",11.3,
"SWE","SUICIDE","TOT","100000PER","A","2017",11.7,
"SWE","SUICIDE","TOT","100000PER","A","2018",12.4,
"CHE","SUICIDE","TOT","100000PER","A","2005",17.2,
"CHE","SUICIDE","TOT","100000PER","A","2006",17.1,
"CHE","SUICIDE","TOT","100000PER","A","2007",17.5,
"CHE","SUICIDE","TOT","100000PER","A","2008",16.7,
"CHE","SUICIDE","TOT","100000PER","A","2009",13.8,
"CHE","SUICIDE","TOT","100000PER","A","2010",12.3,
"CHE","SUICIDE","TOT","100000PER","A","2011",12.5,
"CHE","SUICIDE","TOT","100000PER","A","2012",12.4,
"CHE","SUICIDE","TOT","100000PER","A","2013",12.6,
"CHE","SUICIDE","TOT","100000PER","A","2014",11.9,
"CHE","SUICIDE","TOT","100000PER","A","2015",12.3,
"CHE","SUICIDE","TOT","100000PER","A","2016",11.5,
"CHE","SUICIDE","TOT","100000PER","A","2017",11.6,
"CHE","SUICIDE","TOT","100000PER","A","2018",11.1,
"CHE","SUICIDE","TOT","100000PER","A","2019",11.1,
"GBR","SUICIDE","TOT","100000PER","A","2005",6.7,
"GBR","SUICIDE","TOT","100000PER","A","2006",6.8,
"GBR","SUICIDE","TOT","100000PER","A","2007",6.4,
"GBR","SUICIDE","TOT","100000PER","A","2008",7,
"GBR","SUICIDE","TOT","100000PER","A","2009",6.9,
"GBR","SUICIDE","TOT","100000PER","A","2010",6.7,
"GBR","SUICIDE","TOT","100000PER","A","2011",7,
"GBR","SUICIDE","TOT","100000PER","A","2012",7,
"GBR","SUICIDE","TOT","100000PER","A","2013",7.6,
"GBR","SUICIDE","TOT","100000PER","A","2014",7.5,
"GBR","SUICIDE","TOT","100000PER","A","2015",7.6,
"GBR","SUICIDE","TOT","100000PER","A","2016",7.4,
"GBR","SUICIDE","TOT","100000PER","A","2017",7.1,
"GBR","SUICIDE","TOT","100000PER","A","2018",8.1,
"GBR","SUICIDE","TOT","100000PER","A","2019",8.6,
"GBR","SUICIDE","TOT","100000PER","A","2020",8.4,
"USA","SUICIDE","TOT","100000PER","A","2005",11.4,
"USA","SUICIDE","TOT","100000PER","A","2006",11.5,
"USA","SUICIDE","TOT","100000PER","A","2007",11.9,
"USA","SUICIDE","TOT","100000PER","A","2008",12.2,
"USA","SUICIDE","TOT","100000PER","A","2009",12.4,
"USA","SUICIDE","TOT","100000PER","A","2010",12.8,
"USA","SUICIDE","TOT","100000PER","A","2011",13,
"USA","SUICIDE","TOT","100000PER","A","2012",13.2,
"USA","SUICIDE","TOT","100000PER","A","2013",13.4,
"USA","SUICIDE","TOT","100000PER","A","2014",13.8,
"USA","SUICIDE","TOT","100000PER","A","2015",14,
"USA","SUICIDE","TOT","100000PER","A","2016",14.2,
"USA","SUICIDE","TOT","100000PER","A","2017",14.8,
"USA","SUICIDE","TOT","100000PER","A","2018",15,
"USA","SUICIDE","TOT","100000PER","A","2019",14.7,
"USA","SUICIDE","TOT","100000PER","A","2020",14.1,
"BRA","SUICIDE","TOT","100000PER","A","2005",5.6,
"BRA","SUICIDE","TOT","100000PER","A","2006",5.4,
"BRA","SUICIDE","TOT","100000PER","A","2007",5.5,
"BRA","SUICIDE","TOT","100000PER","A","2008",5.6,
"BRA","SUICIDE","TOT","100000PER","A","2009",5.6,
"BRA","SUICIDE","TOT","100000PER","A","2010",5.6,
"BRA","SUICIDE","TOT","100000PER","A","2011",5.7,
"BRA","SUICIDE","TOT","100000PER","A","2012",5.9,
"BRA","SUICIDE","TOT","100000PER","A","2013",5.9,
"BRA","SUICIDE","TOT","100000PER","A","2014",5.8,
"BRA","SUICIDE","TOT","100000PER","A","2015",6.1,
"BRA","SUICIDE","TOT","100000PER","A","2016",6.1,
"BRA","SUICIDE","TOT","100000PER","A","2017",6.5,
"BRA","SUICIDE","TOT","100000PER","A","2018",6.5,
"BRA","SUICIDE","TOT","100000PER","A","2019",6.7,
"CHL","SUICIDE","TOT","100000PER","A","2005",11.4,
"CHL","SUICIDE","TOT","100000PER","A","2006",11.9,
"CHL","SUICIDE","TOT","100000PER","A","2007",11.9,
"CHL","SUICIDE","TOT","100000PER","A","2008",13.2,
"CHL","SUICIDE","TOT","100000PER","A","2009",13.4,
"CHL","SUICIDE","TOT","100000PER","A","2010",12.3,
"CHL","SUICIDE","TOT","100000PER","A","2011",12.5,
"CHL","SUICIDE","TOT","100000PER","A","2012",11.2,
"CHL","SUICIDE","TOT","100000PER","A","2013",10.5,
"CHL","SUICIDE","TOT","100000PER","A","2014",10.6,
"CHL","SUICIDE","TOT","100000PER","A","2015",10.9,
"CHL","SUICIDE","TOT","100000PER","A","2016",10.6,
"CHL","SUICIDE","TOT","100000PER","A","2017",10.5,
"CHL","SUICIDE","TOT","100000PER","A","2018",10,
"EST","SUICIDE","TOT","100000PER","A","2005",20.1,
"EST","SUICIDE","TOT","100000PER","A","2006",17.8,
